Shipment_ID,Supplier,Origin,Destination,Carrier,Distance_km,Weather,Shipment_Date,Expected_Delivery,Actual_Delivery,Delay_Days,Risk_Level
SHP0232,LG,Delhi,Ahmedabad,FedEx,2054,Fog,2026-01-03,2026-01-09,2026-01-13,4,High
SHP0233,Apple,Kolkata,Lucknow,Blue Dart,1525,Storm,2026-06-22,2026-06-29,2026-07-04,5,High
SHP0234,HP,Delhi,Pune,DHL,1729,Rain,2026-04-05,2026-04-12,2026-04-13,1,High
SHP0235,Apple,Delhi,Lucknow,Delhivery,2469,Rain,2026-04-20,2026-04-25,2026-04-26,1,High
SHP0236,Asus,Kolkata,Ahmedabad,Delhivery,1485,Storm,2026-06-27,2026-06-30,2026-07-01,1,Low
SHP0237,LG,Hyderabad,Pune,Blue Dart,2372,Rain,2026-06-03,2026-06-07,2026-06-09,2,Medium
SHP0238,Dell,Hyderabad,Pune,Blue Dart,1649,Clear,2026-05-14,2026-05-21,2026-05-26,5,High
SHP0239,Dell,Hyderabad,Jaipur,FedEx,1352,Fog,2026-02-24,2026-02-26,2026-03-02,4,Medium
SHP0240,Lenovo,Hyderabad,Jaipur,Blue Dart,1774,Rain,2026-02-19,2026-02-24,2026-02-24,0,Low
SHP0241,Dell,Hyderabad,Pune,Delhivery,1312,Clear,2026-03-17,2026-03-20,2026-03-21,1,Medium
SHP0242,Dell,Kolkata,Lucknow,Delhivery,2392,Rain,2026-05-30,2026-06-05,2026-06-06,1,Low
SHP0243,Lenovo,Chennai,Lucknow,DHL,1489,Rain,2026-02-07,2026-02-13,2026-02-16,3,Low
SHP0244,LG,Delhi,Pune,Delhivery,654,Clear,2026-05-18,2026-05-24,2026-05-24,0,Medium
SHP0245,Asus,Delhi,Ahmedabad,DHL,451,Storm,2026-03-25,2026-03-27,2026-03-28,1,High
SHP0246,Samsung,Kolkata,Ahmedabad,UPS,671,Rain,2026-03-24,2026-03-31,2026-04-01,1,High
SHP0247,Asus,Hyderabad,Ahmedabad,Delhivery,470,Storm,2026-03-13,2026-03-20,2026-03-22,2,Low
SHP0248,Samsung,Hyderabad,Bengaluru,UPS,1474,Storm,2026-06-09,2026-06-15,2026-06-16,1,Medium
SHP0249,HP,Hyderabad,Ahmedabad,UPS,556,Clear,2026-05-06,2026-05-08,2026-05-12,4,Medium
SHP0250,LG,Kolkata,Ahmedabad,DHL,1338,Rain,2026-04-14,2026-04-17,2026-04-22,5,High
SHP0251,Asus,Delhi,Jaipur,Blue Dart,1316,Rain,2026-01-01,2026-01-07,2026-01-07,0,High
SHP0252,Samsung,Chennai,Bengaluru,DHL,1383,Rain,2026-02-10,2026-02-12,2026-02-14,2,High
SHP0253,Dell,Kolkata,Ahmedabad,Blue Dart,2435,Fog,2026-01-26,2026-02-01,2026-02-01,0,High
SHP0254,Asus,Hyderabad,Bengaluru,FedEx,285,Clear,2026-06-10,2026-06-12,2026-06-17,5,Low
SHP0255,HP,Chennai,Bengaluru,Delhivery,1590,Fog,2026-03-07,2026-03-13,2026-03-13,0,Low
SHP0256,Lenovo,Kolkata,Jaipur,Blue Dart,234,Storm,2026-03-28,2026-03-30,2026-04-01,2,Medium
SHP0257,HP,Mumbai,Bengaluru,DHL,945,Storm,2026-03-30,2026-04-05,2026-04-08,3,High
SHP0258,Asus,Hyderabad,Ahmedabad,Blue Dart,2335,Fog,2026-04-29,2026-05-04,2026-05-04,0,Low
SHP0259,LG,Mumbai,Jaipur,Delhivery,325,Storm,2026-02-02,2026-02-06,2026-02-10,4,High
SHP0260,LG,Mumbai,Bengaluru,FedEx,280,Storm,2026-01-25,2026-01-30,2026-02-03,4,Low
SHP0261,Lenovo,Delhi,Jaipur,UPS,1038,Fog,2026-06-13,2026-06-15,2026-06-20,5,Medium
SHP0262,Asus,Mumbai,Ahmedabad,DHL,1461,Storm,2026-04-28,2026-05-02,2026-05-06,4,High
SHP0263,Dell,Delhi,Ahmedabad,UPS,208,Clear,2026-03-03,2026-03-07,2026-03-08,1,High
SHP0264,Sony,Hyderabad,Bengaluru,UPS,1389,Clear,2026-05-15,2026-05-21,2026-05-22,1,Medium
SHP0265,Apple,Mumbai,Ahmedabad,UPS,2114,Fog,2026-04-10,2026-04-12,2026-04-14,2,High
SHP0266,Apple,Kolkata,Lucknow,UPS,972,Fog,2026-03-27,2026-04-01,2026-04-03,2,Medium
SHP0267,HP,Chennai,Bengaluru,Delhivery,2491,Storm,2026-06-23,2026-06-27,2026-07-01,4,Low
SHP0268,Asus,Mumbai,Bengaluru,Delhivery,173,Rain,2026-02-03,2026-02-06,2026-02-09,3,High
SHP0269,Apple,Delhi,Bengaluru,UPS,619,Fog,2026-01-03,2026-01-06,2026-01-09,3,High
SHP0270,Asus,Chennai,Ahmedabad,Delhivery,2491,Rain,2026-01-21,2026-01-25,2026-01-29,4,Medium
SHP0271,Dell,Mumbai,Bengaluru,UPS,1620,Clear,2026-06-09,2026-06-15,2026-06-20,5,Medium
SHP0272,Apple,Delhi,Pune,Blue Dart,1395,Storm,2026-06-06,2026-06-08,2026-06-08,0,Medium
SHP0273,LG,Kolkata,Pune,FedEx,750,Rain,2026-05-17,2026-05-19,2026-05-21,2,High
SHP0274,LG,Mumbai,Lucknow,UPS,721,Rain,2026-05-29,2026-06-04,2026-06-05,1,Medium
SHP0275,Lenovo,Kolkata,Pune,DHL,177,Rain,2026-03-19,2026-03-22,2026-03-26,4,Low
SHP0276,Apple,Hyderabad,Jaipur,FedEx,2317,Rain,2026-04-13,2026-04-19,2026-04-22,3,Low
SHP0277,HP,Mumbai,Bengaluru,Delhivery,611,Rain,2026-04-04,2026-04-11,2026-04-12,1,Low
SHP0278,Sony,Kolkata,Pune,Delhivery,204,Clear,2026-03-26,2026-03-31,2026-04-02,2,High
SHP0279,Lenovo,Mumbai,Bengaluru,DHL,779,Rain,2026-02-06,2026-02-10,2026-02-13,3,Low
SHP0280,Samsung,Chennai,Bengaluru,Blue Dart,1520,Storm,2026-01-09,2026-01-16,2026-01-17,1,Medium
SHP0281,HP,Delhi,Ahmedabad,UPS,124,Storm,2026-01-16,2026-01-22,2026-01-27,5,Low
SHP0282,LG,Mumbai,Ahmedabad,FedEx,198,Fog,2026-05-11,2026-05-15,2026-05-19,4,High
SHP0283,Samsung,Kolkata,Jaipur,FedEx,195,Clear,2026-04-23,2026-04-29,2026-05-01,2,High
SHP0284,Apple,Chennai,Pune,FedEx,651,Rain,2026-01-03,2026-01-09,2026-01-11,2,High
SHP0285,HP,Mumbai,Lucknow,Delhivery,2020,Clear,2026-04-27,2026-04-30,2026-05-02,2,Medium
SHP0286,Lenovo,Kolkata,Ahmedabad,UPS,2091,Storm,2026-06-24,2026-06-26,2026-06-27,1,Medium
SHP0287,Apple,Delhi,Ahmedabad,Delhivery,1211,Clear,2026-05-19,2026-05-25,2026-05-27,2,Low
SHP0288,LG,Kolkata,Pune,Delhivery,700,Fog,2026-04-18,2026-04-24,2026-04-24,0,High
SHP0289,HP,Kolkata,Lucknow,FedEx,673,Storm,2026-05-25,2026-06-01,2026-06-03,2,Low
SHP0290,Lenovo,Chennai,Pune,FedEx,990,Storm,2026-02-05,2026-02-09,2026-02-12,3,Medium
SHP0291,Samsung,Hyderabad,Ahmedabad,Delhivery,828,Clear,2026-03-24,2026-03-29,2026-04-01,3,Low
SHP0292,Sony,Chennai,Bengaluru,DHL,2014,Clear,2026-03-19,2026-03-24,2026-03-24,0,Low
SHP0293,Sony,Delhi,Pune,UPS,417,Fog,2026-03-26,2026-04-01,2026-04-04,3,Low
SHP0294,Dell,Delhi,Bengaluru,UPS,1091,Fog,2026-01-02,2026-01-07,2026-01-07,0,Low
SHP0295,Lenovo,Kolkata,Lucknow,FedEx,2326,Fog,2026-01-07,2026-01-11,2026-01-16,5,High
SHP0296,HP,Delhi,Bengaluru,FedEx,1356,Clear,2026-06-12,2026-06-16,2026-06-21,5,High
SHP0297,Apple,Chennai,Ahmedabad,UPS,305,Clear,2026-04-12,2026-04-19,2026-04-19,0,High
SHP0298,Lenovo,Chennai,Bengaluru,Blue Dart,2072,Fog,2026-01-10,2026-01-14,2026-01-14,0,Low
SHP0299,LG,Mumbai,Bengaluru,Blue Dart,1864,Fog,2026-04-22,2026-04-27,2026-04-30,3,Low
SHP0300,HP,Kolkata,Ahmedabad,Blue Dart,2009,Clear,2026-04-10,2026-04-15,2026-04-16,1,Low
SHP0301,HP,Mumbai,Bengaluru,Delhivery,1240,Storm,2026-02-15,2026-02-17,2026-02-19,2,Low
SHP0302,Apple,Mumbai,Ahmedabad,FedEx,516,Storm,2026-05-18,2026-05-22,2026-05-24,2,High
SHP0303,Lenovo,Hyderabad,Ahmedabad,Delhivery,711,Storm,2026-04-10,2026-04-13,2026-04-16,3,Low
SHP0304,Apple,Mumbai,Jaipur,FedEx,1724,Rain,2026-01-16,2026-01-19,2026-01-22,3,Low
SHP0305,Samsung,Kolkata,Pune,Delhivery,332,Rain,2026-04-24,2026-04-26,2026-04-30,4,Medium
SHP0306,Asus,Delhi,Pune,DHL,2324,Rain,2026-02-12,2026-02-19,2026-02-22,3,High
SHP0307,LG,Hyderabad,Bengaluru,FedEx,1546,Fog,2026-03-10,2026-03-14,2026-03-18,4,Low
SHP0308,Lenovo,Mumbai,Bengaluru,Delhivery,293,Fog,2026-03-15,2026-03-22,2026-03-24,2,High
SHP0309,Sony,Kolkata,Jaipur,Blue Dart,2154,Clear,2026-05-23,2026-05-30,2026-05-30,0,High
SHP0310,Sony,Kolkata,Bengaluru,FedEx,2228,Storm,2026-02-10,2026-02-14,2026-02-19,5,Medium
SHP0311,HP,Chennai,Jaipur,FedEx,496,Fog,2026-05-11,2026-05-14,2026-05-17,3,Medium
SHP0312,HP,Mumbai,Lucknow,FedEx,2375,Clear,2026-06-23,2026-06-30,2026-07-01,1,Medium
SHP0313,Sony,Chennai,Pune,Blue Dart,1496,Fog,2026-01-01,2026-01-07,2026-01-10,3,High
SHP0314,Sony,Hyderabad,Ahmedabad,DHL,678,Rain,2026-05-28,2026-06-01,2026-06-02,1,Medium
SHP0315,Dell,Mumbai,Bengaluru,UPS,2033,Storm,2026-05-30,2026-06-03,2026-06-05,2,Medium
SHP0316,Apple,Kolkata,Bengaluru,Blue Dart,1195,Fog,2026-04-30,2026-05-05,2026-05-09,4,High
SHP0317,LG,Chennai,Ahmedabad,Delhivery,887,Rain,2026-04-21,2026-04-23,2026-04-25,2,Low
SHP0318,HP,Kolkata,Pune,Blue Dart,975,Storm,2026-06-28,2026-07-01,2026-07-02,1,Medium
SHP0319,Apple,Delhi,Jaipur,Blue Dart,988,Rain,2026-03-16,2026-03-23,2026-03-25,2,Low
SHP0320,Samsung,Mumbai,Ahmedabad,Blue Dart,1547,Clear,2026-05-22,2026-05-27,2026-06-01,5,Low
SHP0321,Asus,Kolkata,Jaipur,Delhivery,2309,Rain,2026-03-15,2026-03-19,2026-03-20,1,Low
SHP0322,HP,Delhi,Pune,UPS,1403,Rain,2026-06-29,2026-07-03,2026-07-07,4,Medium
SHP0323,Dell,Hyderabad,Bengaluru,UPS,2442,Clear,2026-05-12,2026-05-16,2026-05-20,4,High
SHP0324,Apple,Mumbai,Bengaluru,DHL,1926,Fog,2026-06-27,2026-07-01,2026-07-02,1,Low
SHP0325,Sony,Kolkata,Lucknow,FedEx,1847,Fog,2026-06-22,2026-06-28,2026-06-29,1,Medium
SHP0326,Apple,Chennai,Bengaluru,Blue Dart,113,Rain,2026-03-03,2026-03-09,2026-03-11,2,Low
SHP0327,Apple,Hyderabad,Ahmedabad,Blue Dart,2123,Storm,2026-06-28,2026-07-05,2026-07-10,5,High
SHP0328,LG,Hyderabad,Lucknow,FedEx,2311,Rain,2026-04-14,2026-04-20,2026-04-23,3,High
SHP0329,Apple,Chennai,Jaipur,DHL,1859,Clear,2026-01-30,2026-02-02,2026-02-07,5,Medium
SHP0330,Dell,Delhi,Jaipur,UPS,203,Rain,2026-06-17,2026-06-22,2026-06-27,5,Low
SHP0331,Samsung,Chennai,Lucknow,FedEx,1294,Storm,2026-03-26,2026-03-30,2026-03-30,0,Medium
SHP0332,LG,Delhi,Pune,Blue Dart,592,Rain,2026-06-09,2026-06-12,2026-06-12,0,High
SHP0333,Samsung,Hyderabad,Pune,DHL,1084,Clear,2026-03-23,2026-03-26,2026-03-31,5,Medium
SHP0334,Lenovo,Delhi,Jaipur,UPS,2035,Fog,2026-03-26,2026-04-01,2026-04-01,0,Low
SHP0335,HP,Mumbai,Lucknow,Blue Dart,2126,Clear,2026-04-30,2026-05-06,2026-05-07,1,Medium
SHP0336,Apple,Kolkata,Pune,Blue Dart,1340,Clear,2026-05-27,2026-05-30,2026-06-02,3,High
SHP0337,LG,Hyderabad,Jaipur,FedEx,354,Storm,2026-06-22,2026-06-29,2026-07-03,4,Low
SHP0338,Asus,Delhi,Ahmedabad,Delhivery,1679,Fog,2026-05-18,2026-05-23,2026-05-25,2,Medium
SHP0339,Sony,Hyderabad,Bengaluru,DHL,2052,Clear,2026-04-15,2026-04-17,2026-04-20,3,High
SHP0340,Sony,Mumbai,Pune,UPS,1875,Storm,2026-06-14,2026-06-19,2026-06-21,2,Low
SHP0341,Dell,Hyderabad,Jaipur,UPS,1289,Rain,2026-03-07,2026-03-12,2026-03-17,5,High
SHP0342,LG,Delhi,Bengaluru,UPS,2040,Rain,2026-01-09,2026-01-16,2026-01-20,4,High
SHP0343,HP,Chennai,Bengaluru,FedEx,1536,Fog,2026-05-20,2026-05-22,2026-05-23,1,Medium
SHP0344,Lenovo,Delhi,Ahmedabad,DHL,2285,Clear,2026-02-17,2026-02-20,2026-02-22,2,Medium
SHP0345,Lenovo,Hyderabad,Lucknow,UPS,310,Storm,2026-01-29,2026-02-01,2026-02-06,5,High
SHP0346,Apple,Chennai,Jaipur,Blue Dart,867,Clear,2026-05-29,2026-05-31,2026-06-01,1,Low
SHP0347,LG,Delhi,Jaipur,FedEx,789,Storm,2026-05-30,2026-06-02,2026-06-03,1,Low
SHP0348,LG,Mumbai,Pune,Delhivery,756,Fog,2026-02-13,2026-02-18,2026-02-22,4,Medium
SHP0349,Dell,Mumbai,Ahmedabad,DHL,1102,Storm,2026-01-04,2026-01-06,2026-01-09,3,Medium
SHP0350,Dell,Mumbai,Bengaluru,Blue Dart,824,Fog,2026-02-03,2026-02-08,2026-02-12,4,High
SHP0351,LG,Mumbai,Pune,FedEx,1181,Fog,2026-05-28,2026-06-03,2026-06-03,0,Medium
SHP0352,Lenovo,Delhi,Jaipur,Delhivery,1412,Rain,2026-01-08,2026-01-10,2026-01-12,2,Medium
SHP0353,LG,Kolkata,Pune,Delhivery,1797,Fog,2026-01-17,2026-01-23,2026-01-28,5,Low
SHP0354,Dell,Kolkata,Bengaluru,UPS,571,Clear,2026-01-11,2026-01-18,2026-01-22,4,High
SHP0355,Apple,Mumbai,Pune,Delhivery,1911,Rain,2026-02-01,2026-02-06,2026-02-11,5,Low
SHP0356,Samsung,Kolkata,Ahmedabad,Blue Dart,305,Fog,2026-03-22,2026-03-29,2026-04-02,4,Low
SHP0357,Samsung,Kolkata,Lucknow,Blue Dart,1008,Rain,2026-04-23,2026-04-26,2026-04-26,0,Medium
SHP0358,LG,Mumbai,Jaipur,FedEx,1545,Rain,2026-06-04,2026-06-08,2026-06-11,3,High
SHP0359,Asus,Mumbai,Pune,Blue Dart,1395,Fog,2026-04-01,2026-04-08,2026-04-13,5,Medium
SHP0360,LG,Hyderabad,Bengaluru,UPS,1515,Storm,2026-04-21,2026-04-28,2026-04-28,0,High
SHP0361,Lenovo,Mumbai,Bengaluru,UPS,1129,Storm,2026-03-04,2026-03-06,2026-03-11,5,High
SHP0362,Sony,Mumbai,Pune,UPS,2215,Rain,2026-04-20,2026-04-25,2026-04-30,5,Low
SHP0363,Lenovo,Mumbai,Lucknow,Delhivery,233,Clear,2026-05-26,2026-05-29,2026-06-03,5,Medium
SHP0364,Apple,Mumbai,Ahmedabad,DHL,1648,Fog,2026-03-14,2026-03-19,2026-03-22,3,High
SHP0365,Sony,Delhi,Bengaluru,Blue Dart,951,Fog,2026-03-29,2026-04-03,2026-04-03,0,High
SHP0366,Asus,Mumbai,Bengaluru,Blue Dart,809,Storm,2026-04-15,2026-04-21,2026-04-24,3,Medium
SHP0367,Sony,Chennai,Jaipur,DHL,1674,Fog,2026-04-04,2026-04-08,2026-04-13,5,Low
SHP0368,Sony,Delhi,Jaipur,Blue Dart,1355,Fog,2026-05-07,2026-05-14,2026-05-14,0,Low
SHP0369,Asus,Hyderabad,Pune,Delhivery,278,Storm,2026-04-12,2026-04-19,2026-04-19,0,Low
SHP0370,Sony,Hyderabad,Ahmedabad,UPS,142,Fog,2026-01-10,2026-01-14,2026-01-15,1,High
SHP0371,Dell,Kolkata,Pune,Blue Dart,1713,Storm,2026-03-11,2026-03-15,2026-03-15,0,High
SHP0372,HP,Kolkata,Pune,Delhivery,267,Fog,2026-04-02,2026-04-08,2026-04-12,4,Low
SHP0373,Dell,Mumbai,Ahmedabad,Blue Dart,1043,Storm,2026-04-19,2026-04-23,2026-04-26,3,High
SHP0374,HP,Chennai,Lucknow,Blue Dart,1715,Rain,2026-03-08,2026-03-12,2026-03-14,2,Low
SHP0375,Samsung,Mumbai,Lucknow,Delhivery,1048,Fog,2026-01-30,2026-02-01,2026-02-06,5,Low
SHP0376,Apple,Delhi,Lucknow,FedEx,496,Rain,2026-04-26,2026-04-29,2026-04-29,0,Low
SHP0377,Dell,Kolkata,Jaipur,DHL,1140,Fog,2026-05-09,2026-05-13,2026-05-18,5,Medium
SHP0378,Dell,Delhi,Bengaluru,FedEx,2329,Clear,2026-04-06,2026-04-13,2026-04-16,3,High
SHP0379,Apple,Delhi,Ahmedabad,UPS,1926,Clear,2026-02-28,2026-03-02,2026-03-07,5,High
SHP0380,HP,Mumbai,Jaipur,UPS,1055,Clear,2026-03-05,2026-03-10,2026-03-11,1,Medium
SHP0381,HP,Mumbai,Jaipur,FedEx,209,Clear,2026-01-08,2026-01-13,2026-01-14,1,Medium
SHP0382,Apple,Kolkata,Lucknow,DHL,1600,Storm,2026-02-01,2026-02-06,2026-02-07,1,High
SHP0383,Apple,Hyderabad,Bengaluru,DHL,2317,Storm,2026-03-03,2026-03-05,2026-03-10,5,Medium
SHP0384,Asus,Chennai,Lucknow,Blue Dart,249,Rain,2026-04-15,2026-04-22,2026-04-24,2,Low
SHP0385,HP,Kolkata,Jaipur,DHL,221,Storm,2026-04-20,2026-04-25,2026-04-29,4,Medium
SHP0386,Lenovo,Mumbai,Pune,DHL,768,Clear,2026-03-04,2026-03-11,2026-03-11,0,Low
SHP0387,Dell,Chennai,Lucknow,UPS,677,Fog,2026-05-22,2026-05-24,2026-05-29,5,High
SHP0388,LG,Hyderabad,Ahmedabad,Delhivery,1348,Rain,2026-05-31,2026-06-03,2026-06-04,1,High
SHP0389,HP,Mumbai,Ahmedabad,UPS,2377,Storm,2026-01-29,2026-02-03,2026-02-08,5,Low
SHP0390,Samsung,Kolkata,Lucknow,FedEx,1146,Rain,2026-02-23,2026-02-25,2026-03-01,4,Medium
SHP0391,Samsung,Mumbai,Pune,Delhivery,848,Rain,2026-01-09,2026-01-13,2026-01-13,0,High
SHP0392,Asus,Mumbai,Ahmedabad,Delhivery,446,Clear,2026-05-08,2026-05-12,2026-05-13,1,High
SHP0393,Apple,Kolkata,Bengaluru,UPS,810,Storm,2026-02-16,2026-02-18,2026-02-22,4,Medium
SHP0394,Samsung,Chennai,Lucknow,Delhivery,2433,Fog,2026-03-05,2026-03-09,2026-03-11,2,High
SHP0395,HP,Hyderabad,Pune,FedEx,488,Rain,2026-02-08,2026-02-13,2026-02-13,0,Low
SHP0396,Asus,Delhi,Ahmedabad,FedEx,1429,Rain,2026-05-24,2026-05-29,2026-05-29,0,Low
SHP0397,LG,Chennai,Bengaluru,UPS,487,Clear,2026-01-26,2026-02-02,2026-02-03,1,Medium
SHP0398,Samsung,Kolkata,Bengaluru,Blue Dart,572,Clear,2026-03-11,2026-03-16,2026-03-19,3,Medium
SHP0399,Dell,Delhi,Jaipur,UPS,1232,Storm,2026-04-22,2026-04-28,2026-05-01,3,High
SHP0400,LG,Kolkata,Lucknow,DHL,2293,Fog,2026-01-30,2026-02-01,2026-02-02,1,Low
SHP0401,Dell,Kolkata,Bengaluru,Delhivery,953,Clear,2026-01-04,2026-01-08,2026-01-09,1,High
SHP0402,LG,Delhi,Ahmedabad,FedEx,1306,Rain,2026-04-26,2026-05-03,2026-05-07,4,Low
SHP0403,Samsung,Kolkata,Pune,UPS,1484,Storm,2026-01-01,2026-01-04,2026-01-04,0,Low
SHP0404,Apple,Mumbai,Jaipur,DHL,1327,Storm,2026-06-30,2026-07-05,2026-07-08,3,High
SHP0405,Asus,Kolkata,Bengaluru,Delhivery,1684,Rain,2026-02-19,2026-02-22,2026-02-27,5,Low
SHP0406,LG,Delhi,Pune,Blue Dart,439,Fog,2026-03-30,2026-04-04,2026-04-04,0,Medium
SHP0407,Dell,Hyderabad,Pune,Delhivery,2351,Fog,2026-02-12,2026-02-15,2026-02-17,2,Low
SHP0408,Lenovo,Chennai,Bengaluru,UPS,1786,Fog,2026-06-12,2026-06-17,2026-06-17,0,High
SHP0409,Sony,Chennai,Lucknow,FedEx,1641,Storm,2026-05-31,2026-06-07,2026-06-10,3,High
SHP0410,Apple,Hyderabad,Lucknow,Blue Dart,141,Rain,2026-06-10,2026-06-15,2026-06-16,1,Medium
SHP0411,Apple,Kolkata,Jaipur,Delhivery,2290,Clear,2026-05-20,2026-05-27,2026-05-29,2,Medium
SHP0412,Samsung,Hyderabad,Pune,Delhivery,396,Clear,2026-05-28,2026-05-31,2026-06-04,4,Low
SHP0413,Asus,Chennai,Bengaluru,UPS,1864,Fog,2026-01-20,2026-01-26,2026-01-31,5,Low
SHP0414,Apple,Mumbai,Jaipur,FedEx,1654,Fog,2026-02-04,2026-02-10,2026-02-12,2,Low
SHP0415,HP,Delhi,Pune,DHL,1401,Rain,2026-05-21,2026-05-26,2026-05-27,1,Low
SHP0416,Samsung,Hyderabad,Bengaluru,Blue Dart,1549,Fog,2026-04-17,2026-04-22,2026-04-24,2,Medium
SHP0417,HP,Delhi,Lucknow,Blue Dart,353,Storm,2026-05-29,2026-06-05,2026-06-10,5,High
SHP0418,HP,Mumbai,Pune,UPS,526,Rain,2026-05-09,2026-05-13,2026-05-16,3,Medium
SHP0419,Dell,Mumbai,Jaipur,DHL,1772,Fog,2026-01-27,2026-01-30,2026-01-31,1,Low
SHP0420,Asus,Delhi,Pune,UPS,125,Storm,2026-01-20,2026-01-25,2026-01-25,0,Low
SHP0421,Asus,Kolkata,Lucknow,FedEx,2037,Storm,2026-04-04,2026-04-06,2026-04-08,2,High
SHP0422,HP,Delhi,Jaipur,FedEx,250,Fog,2026-05-06,2026-05-08,2026-05-11,3,High
SHP0423,Lenovo,Delhi,Bengaluru,FedEx,2326,Storm,2026-05-20,2026-05-23,2026-05-27,4,Low
SHP0424,Sony,Mumbai,Jaipur,Blue Dart,1525,Fog,2026-05-16,2026-05-20,2026-05-20,0,Low
SHP0425,Asus,Mumbai,Jaipur,UPS,2487,Clear,2026-02-02,2026-02-04,2026-02-05,1,High
SHP0426,Lenovo,Delhi,Pune,FedEx,1497,Fog,2026-05-28,2026-06-01,2026-06-02,1,High
SHP0427,Sony,Mumbai,Lucknow,DHL,1184,Storm,2026-05-31,2026-06-06,2026-06-07,1,Low
SHP0428,LG,Kolkata,Bengaluru,Delhivery,2489,Storm,2026-05-19,2026-05-23,2026-05-23,0,Low
SHP0429,Samsung,Delhi,Bengaluru,UPS,1753,Fog,2026-01-03,2026-01-09,2026-01-09,0,High
SHP0430,Samsung,Mumbai,Lucknow,Blue Dart,1335,Fog,2026-04-29,2026-05-05,2026-05-06,1,Low
SHP0431,Asus,Kolkata,Jaipur,DHL,2047,Rain,2026-06-03,2026-06-08,2026-06-11,3,Medium
SHP0432,Sony,Mumbai,Jaipur,DHL,1894,Storm,2026-04-21,2026-04-24,2026-04-26,2,Medium
SHP0433,LG,Mumbai,Pune,DHL,2485,Storm,2026-03-24,2026-03-26,2026-03-27,1,Medium
SHP0434,Asus,Hyderabad,Jaipur,UPS,1417,Rain,2026-06-23,2026-06-26,2026-06-26,0,High
SHP0435,Lenovo,Delhi,Ahmedabad,UPS,2454,Storm,2026-04-28,2026-05-03,2026-05-03,0,High
SHP0436,Sony,Hyderabad,Ahmedabad,UPS,1243,Storm,2026-02-04,2026-02-10,2026-02-10,0,High
SHP0437,Asus,Kolkata,Bengaluru,FedEx,1396,Clear,2026-02-01,2026-02-06,2026-02-08,2,High
SHP0438,Apple,Mumbai,Ahmedabad,FedEx,1681,Clear,2026-05-25,2026-05-27,2026-05-31,4,Low
SHP0439,HP,Hyderabad,Bengaluru,DHL,655,Rain,2026-02-27,2026-03-02,2026-03-02,0,Low
SHP0440,HP,Chennai,Jaipur,UPS,1994,Storm,2026-02-23,2026-02-26,2026-03-03,5,Low
SHP0441,Dell,Delhi,Ahmedabad,Delhivery,920,Fog,2026-04-01,2026-04-05,2026-04-09,4,Medium
SHP0442,HP,Chennai,Jaipur,Delhivery,1487,Clear,2026-04-01,2026-04-04,2026-04-08,4,Low
SHP0443,Dell,Kolkata,Ahmedabad,DHL,1530,Clear,2026-06-21,2026-06-26,2026-07-01,5,Medium
SHP0444,Lenovo,Mumbai,Lucknow,UPS,2479,Clear,2026-01-11,2026-01-13,2026-01-14,1,Low
SHP0445,Apple,Kolkata,Bengaluru,UPS,552,Rain,2026-05-21,2026-05-23,2026-05-24,1,High
SHP0446,Dell,Chennai,Pune,Blue Dart,1660,Clear,2026-05-22,2026-05-24,2026-05-29,5,Medium
SHP0447,Lenovo,Mumbai,Jaipur,DHL,895,Storm,2026-02-28,2026-03-05,2026-03-09,4,Low
SHP0448,Asus,Mumbai,Lucknow,UPS,875,Storm,2026-01-18,2026-01-21,2026-01-24,3,High
SHP0449,Dell,Delhi,Lucknow,DHL,1557,Storm,2026-01-24,2026-01-31,2026-02-02,2,Medium
SHP0450,HP,Hyderabad,Bengaluru,Delhivery,1793,Storm,2026-04-07,2026-04-13,2026-04-14,1,Low
SHP0451,Sony,Hyderabad,Bengaluru,Blue Dart,1751,Rain,2026-04-04,2026-04-07,2026-04-09,2,Low
SHP0452,Dell,Hyderabad,Pune,Delhivery,561,Rain,2026-01-09,2026-01-15,2026-01-20,5,High
SHP0453,Apple,Delhi,Pune,Delhivery,722,Rain,2026-04-10,2026-04-13,2026-04-14,1,Medium
SHP0454,Lenovo,Hyderabad,Lucknow,UPS,2262,Storm,2026-02-26,2026-03-04,2026-03-06,2,Medium
SHP0455,Apple,Delhi,Bengaluru,Delhivery,1276,Fog,2026-06-28,2026-07-01,2026-07-06,5,High
SHP0456,HP,Delhi,Pune,FedEx,2244,Rain,2026-03-20,2026-03-22,2026-03-22,0,High
SHP0457,Dell,Chennai,Lucknow,Delhivery,1986,Rain,2026-04-28,2026-05-03,2026-05-06,3,High
SHP0458,Samsung,Delhi,Bengaluru,UPS,1516,Fog,2026-05-04,2026-05-11,2026-05-11,0,Medium
SHP0459,Apple,Chennai,Bengaluru,Delhivery,1472,Storm,2026-04-22,2026-04-28,2026-05-02,4,Low
SHP0460,HP,Kolkata,Jaipur,Delhivery,502,Clear,2026-04-20,2026-04-24,2026-04-27,3,Medium
SHP0461,Dell,Delhi,Jaipur,Blue Dart,1212,Storm,2026-05-13,2026-05-18,2026-05-19,1,Low
SHP0462,LG,Kolkata,Jaipur,FedEx,1662,Rain,2026-01-18,2026-01-24,2026-01-24,0,Medium
SHP0463,LG,Delhi,Ahmedabad,FedEx,496,Rain,2026-06-09,2026-06-13,2026-06-16,3,Medium
